---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 240/1000]  eta: 1:35:57  class_error: 5.00  loss: 19.7328 (31.4668)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.7766 (4.9215)  loss_bbox: 0.2380 (0.5411)  loss_giou: 0.5018 (0.6266)  loss_ce_0: 1.2953 (2.3068)  loss_bbox_0: 0.2488 (0.4850)  loss_giou_0: 0.5259 (0.5801)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.5824 (2.7901)  loss_bbox_1: 0.2543 (0.4981)  loss_giou_1: 0.4591 (0.5873)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.9286 (3.2941)  loss_bbox_2: 0.2551 (0.5128)  loss_giou_2: 0.4760 (0.5956)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.4364 (3.8587)  loss_bbox_3: 0.2233 (0.5311)  loss_giou_3: 0.5057 (0.6099)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.4129 (4.1958)  loss_bbox_4: 0.2379 (0.5231)  loss_giou_4: 0.5021 (0.6090)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.2973 (2.2900)  loss_bbox_interm: 0.2633 (0.5059)  loss_giou_interm: 0.5604 (0.6042)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.7766 (4.9215)  class_error_unscaled: 5.5556 (23.0881)  loss_bbox_unscaled: 0.0476 (0.1082)  loss_giou_unscaled: 0.2509 (0.3133)  loss_xy_unscaled: 0.0156 (0.0387)  loss_hw_unscaled: 0.0347 (0.0695)  cardinality_error_unscaled: 892.0000 (892.7552)  loss_ce_0_unscaled: 1.2953 (2.3068)  loss_bbox_0_unscaled: 0.0498 (0.0970)  loss_giou_0_unscaled: 0.2630 (0.2901)  loss_xy_0_unscaled: 0.0154 (0.0331)  loss_hw_0_unscaled: 0.0352 (0.0639)  cardinality_error_0_unscaled: 893.0000 (892.7759)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.5824 (2.7901)  loss_bbox_1_unscaled: 0.0509 (0.0996)  loss_giou_1_unscaled: 0.2295 (0.2936)  loss_xy_1_unscaled: 0.0180 (0.0340)  loss_hw_1_unscaled: 0.0375 (0.0656)  cardinality_error_1_unscaled: 893.0000 (892.7884)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.9286 (3.2941)  loss_bbox_2_unscaled: 0.0510 (0.1026)  loss_giou_2_unscaled: 0.2380 (0.2978)  loss_xy_2_unscaled: 0.0160 (0.0355)  loss_hw_2_unscaled: 0.0376 (0.0671)  cardinality_error_2_unscaled: 892.0000 (892.7469)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.4364 (3.8587)  loss_bbox_3_unscaled: 0.0447 (0.1062)  loss_giou_3_unscaled: 0.2529 (0.3050)  loss_xy_3_unscaled: 0.0144 (0.0375)  loss_hw_3_unscaled: 0.0321 (0.0688)  cardinality_error_3_unscaled: 893.0000 (892.7427)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.4129 (4.1958)  loss_bbox_4_unscaled: 0.0476 (0.1046)  loss_giou_4_unscaled: 0.2510 (0.3045)  loss_xy_4_unscaled: 0.0151 (0.0368)  loss_hw_4_unscaled: 0.0346 (0.0678)  cardinality_error_4_unscaled: 893.0000 (892.7635)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.2973 (2.2900)  loss_bbox_interm_unscaled: 0.0527 (0.1012)  loss_giou_interm_unscaled: 0.2802 (0.3021)  loss_xy_interm_unscaled: 0.0168 (0.0336)  loss_hw_interm_unscaled: 0.0381 (0.0676)  cardinality_error_interm_unscaled: 893.0000 (892.7593)  time: 7.6228  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [ 250/1000]  eta: 1:34:47  class_error: 0.00  loss: 19.0755 (31.5627)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.1175 (4.9387)  loss_bbox: 0.3071 (0.5424)  loss_giou: 0.5090 (0.6243)  loss_ce_0: 0.9736 (2.3182)  loss_bbox_0: 0.2934 (0.4833)  loss_giou_0: 0.5259 (0.5783)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1982 (2.8001)  loss_bbox_1: 0.3392 (0.4976)  loss_giou_1: 0.4712 (0.5854)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.4541 (3.3062)  loss_bbox_2: 0.3283 (0.5142)  loss_giou_2: 0.4760 (0.5941)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.6888 (3.8766)  loss_bbox_3: 0.3031 (0.5312)  loss_giou_3: 0.4716 (0.6076)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.8320 (4.2139)  loss_bbox_4: 0.3029 (0.5233)  loss_giou_4: 0.4794 (0.6065)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9557 (2.3099)  loss_bbox_interm: 0.3602 (0.5079)  loss_giou_interm: 0.5604 (0.6030)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.1175 (4.9387)  class_error_unscaled: 5.0000 (22.7260)  loss_bbox_unscaled: 0.0614 (0.1085)  loss_giou_unscaled: 0.2545 (0.3122)  loss_xy_unscaled: 0.0223 (0.0389)  loss_hw_unscaled: 0.0460 (0.0696)  cardinality_error_unscaled: 891.0000 (892.5936)  loss_ce_0_unscaled: 0.9736 (2.3182)  loss_bbox_0_unscaled: 0.0587 (0.0967)  loss_giou_0_unscaled: 0.2630 (0.2891)  loss_xy_0_unscaled: 0.0212 (0.0333)  loss_hw_0_unscaled: 0.0473 (0.0634)  cardinality_error_0_unscaled: 891.0000 (892.6096)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1982 (2.8001)  loss_bbox_1_unscaled: 0.0678 (0.0995)  loss_giou_1_unscaled: 0.2356 (0.2927)  loss_xy_1_unscaled: 0.0174 (0.0342)  loss_hw_1_unscaled: 0.0462 (0.0653)  cardinality_error_1_unscaled: 891.0000 (892.6215)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.4541 (3.3062)  loss_bbox_2_unscaled: 0.0657 (0.1028)  loss_giou_2_unscaled: 0.2380 (0.2971)  loss_xy_2_unscaled: 0.0182 (0.0358)  loss_hw_2_unscaled: 0.0443 (0.0670)  cardinality_error_2_unscaled: 891.0000 (892.5817)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.6888 (3.8766)  loss_bbox_3_unscaled: 0.0606 (0.1062)  loss_giou_3_unscaled: 0.2358 (0.3038)  loss_xy_3_unscaled: 0.0177 (0.0377)  loss_hw_3_unscaled: 0.0439 (0.0686)  cardinality_error_3_unscaled: 891.0000 (892.5777)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.8320 (4.2139)  loss_bbox_4_unscaled: 0.0606 (0.1047)  loss_giou_4_unscaled: 0.2397 (0.3033)  loss_xy_4_unscaled: 0.0178 (0.0370)  loss_hw_4_unscaled: 0.0440 (0.0677)  cardinality_error_4_unscaled: 891.0000 (892.5976)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9557 (2.3099)  loss_bbox_interm_unscaled: 0.0720 (0.1016)  loss_giou_interm_unscaled: 0.2802 (0.3015)  loss_xy_interm_unscaled: 0.0175 (0.0340)  loss_hw_interm_unscaled: 0.0460 (0.0676)  cardinality_error_interm_unscaled: 891.0000 (892.5936)  time: 7.7525  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.41736378149952696
Mult is, 0.4369644734251302
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 260/1000]  eta: 1:33:30  class_error: 0.00  loss: 20.1083 (31.2738)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.3592 (4.8801)  loss_bbox: 0.3516 (0.5360)  loss_giou: 0.5119 (0.6250)  loss_ce_0: 1.2354 (2.2981)  loss_bbox_0: 0.3289 (0.4791)  loss_giou_0: 0.5818 (0.5812)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.3327 (2.7699)  loss_bbox_1: 0.3723 (0.4933)  loss_giou_1: 0.5934 (0.5877)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.6544 (3.2702)  loss_bbox_2: 0.3452 (0.5091)  loss_giou_2: 0.5457 (0.5959)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.9263 (3.8317)  loss_bbox_3: 0.3424 (0.5251)  loss_giou_3: 0.5386 (0.6085)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.1412 (4.1655)  loss_bbox_4: 0.3433 (0.5176)  loss_giou_4: 0.5011 (0.6075)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9557 (2.2803)  loss_bbox_interm: 0.3947 (0.5056)  loss_giou_interm: 0.5862 (0.6063)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.3592 (4.8801)  class_error_unscaled: 0.0000 (22.1570)  loss_bbox_unscaled: 0.0703 (0.1072)  loss_giou_unscaled: 0.2559 (0.3125)  loss_xy_unscaled: 0.0275 (0.0384)  loss_hw_unscaled: 0.0462 (0.0688)  cardinality_error_unscaled: 894.0000 (892.5479)  loss_ce_0_unscaled: 1.2354 (2.2981)  loss_bbox_0_unscaled: 0.0658 (0.0958)  loss_giou_0_unscaled: 0.2909 (0.2906)  loss_xy_0_unscaled: 0.0260 (0.0330)  loss_hw_0_unscaled: 0.0440 (0.0628)  cardinality_error_0_unscaled: 894.0000 (892.5632)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.3327 (2.7699)  loss_bbox_1_unscaled: 0.0745 (0.0987)  loss_giou_1_unscaled: 0.2967 (0.2938)  loss_xy_1_unscaled: 0.0259 (0.0339)  loss_hw_1_unscaled: 0.0481 (0.0647)  cardinality_error_1_unscaled: 894.0000 (892.5747)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.6544 (3.2702)  loss_bbox_2_unscaled: 0.0690 (0.1018)  loss_giou_2_unscaled: 0.2729 (0.2980)  loss_xy_2_unscaled: 0.0268 (0.0355)  loss_hw_2_unscaled: 0.0456 (0.0663)  cardinality_error_2_unscaled: 894.0000 (892.5364)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.9263 (3.8317)  loss_bbox_3_unscaled: 0.0685 (0.1050)  loss_giou_3_unscaled: 0.2693 (0.3043)  loss_xy_3_unscaled: 0.0256 (0.0372)  loss_hw_3_unscaled: 0.0440 (0.0678)  cardinality_error_3_unscaled: 894.0000 (892.5326)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.1412 (4.1655)  loss_bbox_4_unscaled: 0.0687 (0.1035)  loss_giou_4_unscaled: 0.2505 (0.3038)  loss_xy_4_unscaled: 0.0251 (0.0366)  loss_hw_4_unscaled: 0.0449 (0.0669)  cardinality_error_4_unscaled: 894.0000 (892.5517)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9557 (2.2803)  loss_bbox_interm_unscaled: 0.0789 (0.1011)  loss_giou_interm_unscaled: 0.2931 (0.3031)  loss_xy_interm_unscaled: 0.0273 (0.0338)  loss_hw_interm_unscaled: 0.0587 (0.0673)  cardinality_error_interm_unscaled: 894.0000 (892.5479)  time: 7.6523  data: 0.0044  max mem: 13292
Mult is, 0.4437538815070457
Mult is, 0.37878786373620144
Mult is, 0.4027163041426461
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
